NIFTY_F1,20171003,13:37,9848.5,9849.85,9846,9846.7,15900
NIFTY_F1,20171003,13:38,9847.95,9851,9846.25,9851,12825
NIFTY_F1,20171003,13:39,9851,9851.75,9847.7,9850.25,13575
NIFTY_F1,20171003,13:40,9850.25,9850.25,9848.5,9849.7,7800
NIFTY_F1,20171003,13:41,9849.95,9850,9845,9845.05,11700
NIFTY_F1,20171003,13:42,9845.95,9845.95,9840.6,9842,29850
NIFTY_F1,20171003,13:43,9842,9846.4,9841.3,9846.4,15525
NIFTY_F1,20171003,13:44,9847,9848.8,9843,9846.15,23400
NIFTY_F1,20171003,13:45,9846.55,9849.5,9845,9849.5,10800
NIFTY_F1,20171003,13:46,9849.45,9849.45,9847.25,9848,18600
NIFTY_F1,20171003,13:47,9848.8,9849.7,9848,9848,4725
NIFTY_F1,20171003,13:48,9848.95,9853,9848.75,9852.2,19500
NIFTY_F1,20171003,13:49,9854.35,9856.45,9852.3,9855,28350
NIFTY_F1,20171003,13:50,9855,9855.9,9853,9854.05,11700
NIFTY_F1,20171003,13:51,9854.5,9854.5,9853.1,9853.1,3825
NIFTY_F1,20171003,13:52,9853.8,9853.8,9849.5,9850,23250
NIFTY_F1,20171003,13:53,9850.05,9851.9,9849.5,9851.9,3900
NIFTY_F1,20171003,13:54,9851.75,9851.9,9850.3,9850.35,9225
NIFTY_F1,20171003,13:55,9850.3,9850.55,9845,9847.9,14100
NIFTY_F1,20171003,13:56,9846.55,9848,9846.55,9847.55,4275
NIFTY_F1,20171003,13:57,9847.55,9851.1,9847,9851.1,4125
NIFTY_F1,20171003,13:58,9851.9,9858,9851.9,9853.25,23400
NIFTY_F1,20171003,13:59,9855.45,9858.3,9854,9856.8,7350
NIFTY_F1,20171003,14:00,9857,9858,9854.8,9855,11100
NIFTY_F1,20171003,14:01,9855,9856.25,9853.15,9853.15,12075
NIFTY_F1,20171003,14:02,9853.55,9854.85,9851,9852,11475
NIFTY_F1,20171003,14:03,9851.3,9852.55,9850.05,9850.1,5325
NIFTY_F1,20171003,14:04,9850.05,9851,9846.5,9848,15300
NIFTY_F1,20171003,14:05,9848.05,9850.6,9845.1,9846,12150
NIFTY_F1,20171003,14:06,9846.25,9847.7,9846,9846.5,9375
NIFTY_F1,20171003,14:07,9846,9849.2,9846,9849.05,9300
NIFTY_F1,20171003,14:08,9849.35,9853.9,9849.35,9851,12375
NIFTY_F1,20171003,14:09,9851.2,9853.95,9848.8,9848.8,9375
NIFTY_F1,20171003,14:10,9849.05,9853.05,9849.05,9850.2,6150
NIFTY_F1,20171003,14:11,9851,9852,9850.3,9851.1,2625
NIFTY_F1,20171003,14:12,9851.05,9856.7,9851.05,9856,13500
NIFTY_F1,20171003,14:13,9856,9857.7,9854.2,9855,16875
NIFTY_F1,20171003,14:14,9857,9857,9854,9854,12150
NIFTY_F1,20171003,14:15,9854.95,9855,9852.3,9852.3,17475
NIFTY_F1,20171003,14:16,9852.05,9853,9850.35,9850.75,7350
NIFTY_F1,20171003,14:17,9851.9,9855.65,9850.2,9853.6,19650
NIFTY_F1,20171003,14:18,9853,9857.5,9853,9856.9,9150
NIFTY_F1,20171003,14:19,9857,9857,9855.4,9855.6,3375
NIFTY_F1,20171003,14:20,9856.7,9858.25,9854.05,9855,9375
NIFTY_F1,20171003,14:21,9854.95,9857.55,9854.95,9856.1,2625
NIFTY_F1,20171003,14:22,9857,9858,9857,9857,2925
NIFTY_F1,20171003,14:23,9857.6,9858.1,9856.1,9856.4,10800
NIFTY_F1,20171003,14:24,9857,9859.35,9857,9858.9,8025
NIFTY_F1,20171003,14:25,9858.25,9864.9,9858.15,9863.9,39975
NIFTY_F1,20171003,14:26,9863.9,9870.5,9863.9,9866.2,78300
NIFTY_F1,20171003,14:27,9866.5,9867.65,9864,9865.45,15450
NIFTY_F1,20171003,14:28,9864.05,9870.35,9864.05,9869.1,19275
NIFTY_F1,20171003,14:29,9869.1,9870,9865.95,9865.95,21675
NIFTY_F1,20171003,14:30,9866,9867,9865,9866.2,6075
NIFTY_F1,20171003,14:31,9866.05,9868,9865.75,9866,4950
NIFTY_F1,20171003,14:32,9866.6,9873.95,9866.6,9873.25,27300
NIFTY_F1,20171003,14:33,9872.05,9873,9871.55,9871.7,19350
NIFTY_F1,20171003,14:34,9871.15,9872,9869.15,9869.15,14400
NIFTY_F1,20171003,14:35,9869,9870,9868.1,9868.8,6525
NIFTY_F1,20171003,14:36,9869,9872.4,9865.75,9865.95,24750
NIFTY_F1,20171003,14:37,9867.1,9868.45,9866.15,9867,7050
NIFTY_F1,20171003,14:38,9868,9869,9867.15,9867.15,2250
NIFTY_F1,20171003,14:39,9867.05,9869.7,9867.05,9869.1,6375
NIFTY_F1,20171003,14:40,9869.1,9869.95,9867.1,9867.3,3075
NIFTY_F1,20171003,14:41,9867.2,9869.4,9867.2,9868.3,5025
NIFTY_F1,20171003,14:42,9868.75,9869.5,9868,9868,5100
NIFTY_F1,20171003,14:43,9867.8,9867.8,9860.2,9862,23925
NIFTY_F1,20171003,14:44,9862,9863.9,9859.15,9859.15,11250
NIFTY_F1,20171003,14:45,9859.15,9860.2,9856.7,9857.25,23925
NIFTY_F1,20171003,14:46,9858,9859.85,9857.25,9859,9525
NIFTY_F1,20171003,14:47,9858.15,9865.3,9858.15,9860.3,11475
NIFTY_F1,20171003,14:48,9859.95,9863,9859.95,9863,2550
NIFTY_F1,20171003,14:49,9863,9863,9860,9860,4350
NIFTY_F1,20171003,14:50,9859.1,9859.95,9858.4,9859.5,9975
NIFTY_F1,20171003,14:51,9859.5,9860.7,9858.7,9860.7,10200
NIFTY_F1,20171003,14:52,9861,9862.85,9858,9858.95,7050
NIFTY_F1,20171003,14:53,9859,9863,9858.5,9862.15,4425
NIFTY_F1,20171003,14:54,9862.35,9864.6,9861.85,9863.55,6000
NIFTY_F1,20171003,14:55,9864.5,9866,9864.5,9865.05,14700
NIFTY_F1,20171003,14:56,9865,9869,9864.6,9869,14775
NIFTY_F1,20171003,14:57,9868,9870.8,9868,9869,17025
NIFTY_F1,20171003,14:58,9868.35,9868.9,9866.1,9866.9,11550
NIFTY_F1,20171003,14:59,9867.5,9869.85,9867,9868.8,9675
NIFTY_F1,20171003,15:00,9868.45,9869.75,9863.65,9863.7,9900
NIFTY_F1,20171003,15:01,9863.1,9867,9863.1,9866.25,10800
NIFTY_F1,20171003,15:02,9866.95,9869.4,9866.95,9869.35,8550
NIFTY_F1,20171003,15:03,9869.55,9870,9866.5,9868.3,11550
NIFTY_F1,20171003,15:04,9868.35,9870,9867.4,9868.15,6675
NIFTY_F1,20171003,15:05,9867,9869.85,9867,9869.15,16800
NIFTY_F1,20171003,15:06,9869.25,9870.85,9868.75,9870.15,10875
NIFTY_F1,20171003,15:07,9870.95,9872.05,9870.6,9872.05,19725
NIFTY_F1,20171003,15:08,9872,9873.9,9870.15,9871.1,27075
NIFTY_F1,20171003,15:09,9871.1,9873.3,9870.1,9872,12750
NIFTY_F1,20171003,15:10,9872.05,9873.3,9872,9872.05,15375
NIFTY_F1,20171003,15:11,9872.6,9873.05,9870.1,9870.5,26925
NIFTY_F1,20171003,15:12,9870.5,9872.2,9870.1,9871,15150
NIFTY_F1,20171003,15:13,9871,9872,9870.1,9871.75,18000
NIFTY_F1,20171003,15:14,9871,9872.55,9871,9871.9,13050
NIFTY_F1,20171003,15:15,9871.95,9871.95,9869.4,9869.4,35175
NIFTY_F1,20171003,15:16,9869.4,9871,9868.55,9869.2,28125
NIFTY_F1,20171003,15:17,9869.25,9869.3,9866.9,9867.45,43950
NIFTY_F1,20171003,15:18,9867.5,9869,9867.4,9868.85,15900
NIFTY_F1,20171003,15:19,9868.25,9869.85,9868,9868,36900
NIFTY_F1,20171003,15:20,9868,9870,9867.85,9870,33225
NIFTY_F1,20171003,15:21,9871.15,9872,9867.25,9868.65,46275
NIFTY_F1,20171003,15:22,9868.7,9870,9868.15,9869.5,34725
NIFTY_F1,20171003,15:23,9869.1,9870,9866,9866.7,34050
NIFTY_F1,20171003,15:24,9866.7,9868.45,9866.05,9868,25800
