BANKNIFTY_F1,20171003,09:16,24580,24580,24179.4,24186.5,123440
BANKNIFTY_F1,20171003,09:17,24180.3,24187.8,24148,24155.2,71560
BANKNIFTY_F1,20171003,09:18,24155.9,24163.4,24103.7,24119.3,51120
BANKNIFTY_F1,20171003,09:19,24111.4,24127.9,24087.9,24126.9,51320
BANKNIFTY_F1,20171003,09:20,24123.8,24143.9,24105.4,24140,29000
BANKNIFTY_F1,20171003,09:21,24136.9,24163.1,24133.9,24163.1,20720
BANKNIFTY_F1,20171003,09:22,24163.1,24185,24163.1,24180,22080
BANKNIFTY_F1,20171003,09:23,24175.1,24189.8,24170,24173.7,14320
BANKNIFTY_F1,20171003,09:24,24170,24185.6,24160.3,24162.1,13040
BANKNIFTY_F1,20171003,09:25,24160.8,24162,24135.2,24135.2,10880
BANKNIFTY_F1,20171003,09:26,24135.2,24152.2,24128,24128.3,16000
BANKNIFTY_F1,20171003,09:27,24126,24140,24102.9,24104.8,20120
BANKNIFTY_F1,20171003,09:28,24107.5,24110,24044.6,24095.5,53120
BANKNIFTY_F1,20171003,09:29,24091.9,24095.8,24061.4,24079,16320
BANKNIFTY_F1,20171003,09:30,24079.9,24096.9,24074.9,24083.1,9800
BANKNIFTY_F1,20171003,09:31,24084.1,24085.5,24066.6,24068,10400
BANKNIFTY_F1,20171003,09:32,24069.2,24089.9,24065.9,24080.9,10040
BANKNIFTY_F1,20171003,09:33,24078.7,24095.2,24077.2,24092.3,8000
BANKNIFTY_F1,20171003,09:34,24096,24099,24091,24092.9,10080
BANKNIFTY_F1,20171003,09:35,24090.1,24092.9,24075.2,24081.8,8600
BANKNIFTY_F1,20171003,09:36,24082.4,24089.3,24065,24070.2,11360
BANKNIFTY_F1,20171003,09:37,24068,24069.9,24051,24067.3,19680
BANKNIFTY_F1,20171003,09:38,24066.7,24075,24026,24031.9,28240
BANKNIFTY_F1,20171003,09:39,24027,24053.1,24021.6,24053.1,23200
BANKNIFTY_F1,20171003,09:40,24054.9,24063.7,24039.9,24051.3,17040
BANKNIFTY_F1,20171003,09:41,24050,24050.1,24033,24048.3,16400
BANKNIFTY_F1,20171003,09:42,24048.9,24065,24048.9,24057,9800
BANKNIFTY_F1,20171003,09:43,24059.9,24074.4,24059.9,24067.5,6280
BANKNIFTY_F1,20171003,09:44,24069.9,24087.8,24066.9,24086,10840
BANKNIFTY_F1,20171003,09:45,24087.8,24094,24087.8,24088,9280
BANKNIFTY_F1,20171003,09:46,24088,24090.8,24067,24070,6760
BANKNIFTY_F1,20171003,09:47,24066.7,24067,24058.2,24058.2,11720
BANKNIFTY_F1,20171003,09:48,24060.8,24077.3,24059,24068.1,14680
BANKNIFTY_F1,20171003,09:49,24068.1,24075,24063.4,24071.2,12680
BANKNIFTY_F1,20171003,09:50,24071.2,24076.1,24065.3,24068.1,9320
BANKNIFTY_F1,20171003,09:51,24068.5,24070.2,24064.1,24070.2,2880
BANKNIFTY_F1,20171003,09:52,24073.9,24094,24073.8,24092,5920
BANKNIFTY_F1,20171003,09:53,24093,24095,24084.8,24095,4240
BANKNIFTY_F1,20171003,09:54,24095,24095,24060.1,24060.1,5040
BANKNIFTY_F1,20171003,09:55,24060,24086,24056.8,24085.3,7320
BANKNIFTY_F1,20171003,09:56,24089.4,24092,24082.2,24083.8,2160
BANKNIFTY_F1,20171003,09:57,24078.9,24090,24073.8,24088,2360
BANKNIFTY_F1,20171003,09:58,24086.1,24095,24085.4,24093.9,3600
BANKNIFTY_F1,20171003,09:59,24093.9,24093.9,24077,24077,3880
BANKNIFTY_F1,20171003,10:00,24080,24083.9,24078,24081.9,1680
BANKNIFTY_F1,20171003,10:01,24078.9,24085.3,24073.6,24076.8,1960
BANKNIFTY_F1,20171003,10:02,24085.3,24085.3,24080.2,24080.3,1040
BANKNIFTY_F1,20171003,10:03,24084.6,24085,24080,24080,1400
BANKNIFTY_F1,20171003,10:04,24080,24086.6,24070.5,24070.5,4680
BANKNIFTY_F1,20171003,10:05,24070,24077.8,24066.3,24071.7,5960
BANKNIFTY_F1,20171003,10:06,24072.8,24077.9,24064.4,24067,1520
BANKNIFTY_F1,20171003,10:07,24065.3,24069.4,24045.1,24054.1,12360
BANKNIFTY_F1,20171003,10:08,24055.1,24060.7,24052.1,24056.9,3640
BANKNIFTY_F1,20171003,10:09,24055.9,24063.9,24054.3,24059.9,2440
BANKNIFTY_F1,20171003,10:10,24060,24062.9,24050,24051.6,4800
BANKNIFTY_F1,20171003,10:11,24051.6,24052.2,24028.8,24034.2,14480
BANKNIFTY_F1,20171003,10:12,24030,24040.3,24003,24030,40240
BANKNIFTY_F1,20171003,10:13,24031.3,24048,24015.3,24048,16040
BANKNIFTY_F1,20171003,10:14,24046.9,24066.5,24037.6,24057,42680
BANKNIFTY_F1,20171003,10:15,24060.6,24069.9,24055.5,24061,20200
BANKNIFTY_F1,20171003,10:16,24066.9,24071.8,24063.1,24064.3,10360
BANKNIFTY_F1,20171003,10:17,24068.1,24087,24068.1,24078,11800
BANKNIFTY_F1,20171003,10:18,24077,24080,24065.1,24065.1,3600
BANKNIFTY_F1,20171003,10:19,24068.3,24079.3,24065.2,24071.7,5960
BANKNIFTY_F1,20171003,10:20,24072.5,24072.5,24064.1,24070,2400
BANKNIFTY_F1,20171003,10:21,24072,24077,24060.1,24060.1,7680
BANKNIFTY_F1,20171003,10:22,24059.9,24065.5,24056.8,24057.6,4640
BANKNIFTY_F1,20171003,10:23,24058,24070,24057.6,24070,3600
BANKNIFTY_F1,20171003,10:24,24067.2,24067.4,24060,24060.9,2600
BANKNIFTY_F1,20171003,10:25,24057.8,24059.6,24047.2,24059.6,5000
BANKNIFTY_F1,20171003,10:26,24053.4,24061.3,24047.6,24047.6,8280
BANKNIFTY_F1,20171003,10:27,24057.8,24067,24057,24067,1320
BANKNIFTY_F1,20171003,10:28,24068,24072.8,24062,24064,1600
BANKNIFTY_F1,20171003,10:29,24065.2,24073.8,24065.2,24073.3,1880
BANKNIFTY_F1,20171003,10:30,24075,24083.1,24075,24081.9,3840
BANKNIFTY_F1,20171003,10:31,24082,24083,24072,24076.9,4600
BANKNIFTY_F1,20171003,10:32,24076,24077.1,24070,24070,520
BANKNIFTY_F1,20171003,10:33,24070,24072,24061.5,24063,800
BANKNIFTY_F1,20171003,10:34,24065.8,24066,24063,24066,400
BANKNIFTY_F1,20171003,10:35,24067.2,24076.8,24067.2,24071.9,840
BANKNIFTY_F1,20171003,10:36,24073.7,24080,24073.7,24080,1200
BANKNIFTY_F1,20171003,10:37,24077.1,24080.1,24075,24080.1,2320
BANKNIFTY_F1,20171003,10:38,24079,24080.1,24076.6,24080,2320
BANKNIFTY_F1,20171003,10:39,24080.1,24084.8,24078.1,24083.4,2280
BANKNIFTY_F1,20171003,10:40,24082,24083.8,24077.8,24078.4,3040
BANKNIFTY_F1,20171003,10:41,24077.4,24094.8,24075.1,24094.8,7880
BANKNIFTY_F1,20171003,10:42,24095,24095,24075,24086.7,3800
BANKNIFTY_F1,20171003,10:43,24087,24087.9,24080.6,24085,2960
BANKNIFTY_F1,20171003,10:44,24086.8,24088,24084,24086.1,2080
BANKNIFTY_F1,20171003,10:45,24086,24086,24076.7,24080.3,2080
BANKNIFTY_F1,20171003,10:46,24080.3,24084.2,24076.7,24079.1,920
BANKNIFTY_F1,20171003,10:47,24081.7,24086,24080.1,24085.5,1360
BANKNIFTY_F1,20171003,10:48,24084.3,24085,24078.4,24084.9,880
BANKNIFTY_F1,20171003,10:49,24085,24093.4,24085,24090.8,1560
BANKNIFTY_F1,20171003,10:50,24091.7,24125.2,24091.7,24113.9,32320
BANKNIFTY_F1,20171003,10:51,24113.9,24117.4,24108.9,24116,6040
BANKNIFTY_F1,20171003,10:52,24116.2,24121,24103.3,24103.4,8920
BANKNIFTY_F1,20171003,10:53,24101,24112.9,24100.7,24108.9,3400
BANKNIFTY_F1,20171003,10:54,24105,24115,24102.1,24114,2600
BANKNIFTY_F1,20171003,10:55,24112.1,24118.1,24108,24118.1,2880
BANKNIFTY_F1,20171003,10:56,24118,24127,24109.2,24113.1,10120
BANKNIFTY_F1,20171003,10:57,24117.4,24118.9,24110,24110.8,2360
BANKNIFTY_F1,20171003,10:58,24114.1,24122.3,24114.1,24115,2080
BANKNIFTY_F1,20171003,10:59,24113.8,24113.8,24108,24109.9,2760
BANKNIFTY_F1,20171003,11:00,24107.2,24107.9,24098.6,24102.8,4000
BANKNIFTY_F1,20171003,11:01,24104,24104.4,24094.3,24094.3,3480
BANKNIFTY_F1,20171003,11:02,24097.9,24097.9,24090,24096.1,4480
BANKNIFTY_F1,20171003,11:03,24093.1,24100,24093.1,24100,600
BANKNIFTY_F1,20171003,11:04,24100,24107,24099.9,24106,800
BANKNIFTY_F1,20171003,11:05,24105.3,24117,24105.3,24112,2760
BANKNIFTY_F1,20171003,11:06,24115.6,24116.9,24102.3,24111.1,1280
BANKNIFTY_F1,20171003,11:07,24110.1,24116,24110,24115.1,640
BANKNIFTY_F1,20171003,11:08,24116.9,24128.9,24115,24125.1,7240
BANKNIFTY_F1,20171003,11:09,24129,24145,24129,24130.4,19080
BANKNIFTY_F1,20171003,11:10,24129,24136.3,24127.3,24136.3,4280
BANKNIFTY_F1,20171003,11:11,24133.6,24133.6,24127,24131.9,3000
BANKNIFTY_F1,20171003,11:12,24128.1,24130.2,24126.6,24129.9,4880
BANKNIFTY_F1,20171003,11:13,24129.7,24140,24128,24137.8,4240
BANKNIFTY_F1,20171003,11:14,24139.1,24142,24137.8,24142,7560
BANKNIFTY_F1,20171003,11:15,24140.4,24143.9,24134.2,24139.1,4640
BANKNIFTY_F1,20171003,11:16,24138,24141.3,24130.2,24132,4680
BANKNIFTY_F1,20171003,11:17,24130.4,24130.4,24115,24122.6,5160
BANKNIFTY_F1,20171003,11:18,24121.3,24131.3,24120,24123.8,3640
BANKNIFTY_F1,20171003,11:19,24123.9,24125.1,24115,24121.1,4720
BANKNIFTY_F1,20171003,11:20,24124.9,24127.3,24123,24123,1960
BANKNIFTY_F1,20171003,11:21,24121.4,24127.7,24121.3,24126.6,1880
BANKNIFTY_F1,20171003,11:22,24127.8,24131.8,24126.1,24127,1160
BANKNIFTY_F1,20171003,11:23,24125,24130,24125,24129.9,1320
BANKNIFTY_F1,20171003,11:24,24126,24128,24123.9,24126.2,400
BANKNIFTY_F1,20171003,11:25,24125.3,24125.3,24123.1,24124,760
BANKNIFTY_F1,20171003,11:26,24125.1,24125.1,24112.9,24120.8,4960
BANKNIFTY_F1,20171003,11:27,24117.3,24119.1,24109,24109.1,4040
BANKNIFTY_F1,20171003,11:28,24109.4,24114.5,24104.7,24107,3120
BANKNIFTY_F1,20171003,11:29,24104,24109.2,24103.6,24106,2320
BANKNIFTY_F1,20171003,11:30,24104.8,24109,24103,24107.4,2840
BANKNIFTY_F1,20171003,11:31,24109.8,24118.8,24108.3,24114,2480
BANKNIFTY_F1,20171003,11:32,24117.4,24117.4,24110.8,24113,920
BANKNIFTY_F1,20171003,11:33,24113,24115,24112.8,24114.7,600
BANKNIFTY_F1,20171003,11:34,24111,24111.9,24108.8,24108.8,1760
BANKNIFTY_F1,20171003,11:35,24110.1,24115,24110.1,24114.2,720
BANKNIFTY_F1,20171003,11:36,24115,24119,24114.6,24115,600
BANKNIFTY_F1,20171003,11:37,24114,24115,24111.5,24112.1,600
BANKNIFTY_F1,20171003,11:38,24115,24115,24112.1,24112.1,400
BANKNIFTY_F1,20171003,11:39,24112.2,24112.2,24107.1,24107.9,560
BANKNIFTY_F1,20171003,11:40,24107.1,24110,24097.5,24099,5440
BANKNIFTY_F1,20171003,11:41,24102,24108.9,24099.1,24099.2,2880
BANKNIFTY_F1,20171003,11:42,24102,24107.3,24101.3,24105,2760
BANKNIFTY_F1,20171003,11:43,24105,24110,24103.4,24103.8,1160
BANKNIFTY_F1,20171003,11:44,24107,24108,24102.4,24106,2040
BANKNIFTY_F1,20171003,11:45,24106.6,24107.9,24105.9,24107.3,400
BANKNIFTY_F1,20171003,11:46,24107.4,24110,24106,24109.4,960
BANKNIFTY_F1,20171003,11:47,24106.1,24113,24106.1,24113,1600
BANKNIFTY_F1,20171003,11:48,24108.5,24109.7,24108,24108,480
BANKNIFTY_F1,20171003,11:49,24108,24108,24101,24102.9,1440
BANKNIFTY_F1,20171003,11:50,24101,24104.4,24094,24094.9,3520
BANKNIFTY_F1,20171003,11:51,24094.2,24100.4,24091.5,24100.4,1760
BANKNIFTY_F1,20171003,11:52,24100.4,24100.4,24095.8,24099,2800
BANKNIFTY_F1,20171003,11:53,24099,24110.8,24098.1,24107,2040
BANKNIFTY_F1,20171003,11:54,24110.8,24113,24108.9,24108.9,1600
BANKNIFTY_F1,20171003,11:55,24110,24110,24107.3,24110,680
BANKNIFTY_F1,20171003,11:56,24109.9,24114,24107.6,24114,1560
BANKNIFTY_F1,20171003,11:57,24114,24125,24114,24117,3080
BANKNIFTY_F1,20171003,11:58,24116.1,24122.6,24115,24122.6,2880
BANKNIFTY_F1,20171003,11:59,24122.3,24133,24121.9,24131,7000
BANKNIFTY_F1,20171003,12:00,24130,24132.4,24129.6,24129.9,2960
BANKNIFTY_F1,20171003,12:01,24127.3,24128.4,24120,24122.6,2520
BANKNIFTY_F1,20171003,12:02,24122.1,24123.1,24120.1,24123.1,1080
BANKNIFTY_F1,20171003,12:03,24127.7,24128,24125.4,24128,2480
BANKNIFTY_F1,20171003,12:04,24127.7,24131.3,24125,24127.2,2520
BANKNIFTY_F1,20171003,12:05,24127.2,24129.9,24122.4,24124.1,800
BANKNIFTY_F1,20171003,12:06,24127,24127,24122.4,24122.4,840
BANKNIFTY_F1,20171003,12:07,24120.3,24123.9,24120.1,24121.9,760
BANKNIFTY_F1,20171003,12:08,24121.4,24123.9,24120,24120,400
BANKNIFTY_F1,20171003,12:09,24119.2,24123,24111,24111.9,3000
BANKNIFTY_F1,20171003,12:10,24112,24115,24108.6,24115,800
BANKNIFTY_F1,20171003,12:11,24110,24112,24108.5,24108.5,720
BANKNIFTY_F1,20171003,12:12,24108.5,24112,24108.3,24112,1440
BANKNIFTY_F1,20171003,12:13,24112,24112,24106.1,24111,880
BANKNIFTY_F1,20171003,12:14,24112.8,24112.8,24107.5,24107.5,520
BANKNIFTY_F1,20171003,12:15,24105,24107.3,24101,24101,1880
BANKNIFTY_F1,20171003,12:16,24100.3,24106.9,24100.3,24105,920
BANKNIFTY_F1,20171003,12:17,24108.1,24117.2,24108.1,24116,1120
BANKNIFTY_F1,20171003,12:18,24112.2,24118,24104.4,24104.5,920
BANKNIFTY_F1,20171003,12:19,24104.4,24110,24104.4,24105.2,640
BANKNIFTY_F1,20171003,12:20,24105.2,24108.5,24105,24105,1200
BANKNIFTY_F1,20171003,12:21,24107,24112.8,24102.4,24112.8,880
BANKNIFTY_F1,20171003,12:22,24110.6,24112,24105,24112,2120
BANKNIFTY_F1,20171003,12:23,24107.2,24112.3,24107.2,24112.3,1240
BANKNIFTY_F1,20171003,12:24,24112.3,24115.7,24111.9,24115.3,360
BANKNIFTY_F1,20171003,12:25,24117.2,24117.2,24111.9,24116.3,1160
BANKNIFTY_F1,20171003,12:26,24116.4,24118,24113.3,24118,320
BANKNIFTY_F1,20171003,12:27,24115.1,24120,24115.1,24120,560
BANKNIFTY_F1,20171003,12:28,24119.1,24128.8,24119.1,24128.8,1880
BANKNIFTY_F1,20171003,12:29,24125,24128.2,24125,24125,760
BANKNIFTY_F1,20171003,12:30,24122.2,24130,24122.2,24125,1480
BANKNIFTY_F1,20171003,12:31,24124.6,24125,24116.9,24118.7,1520
BANKNIFTY_F1,20171003,12:32,24118,24119.9,24117,24118,400
BANKNIFTY_F1,20171003,12:33,24120.2,24121,24116,24117,960
BANKNIFTY_F1,20171003,12:34,24115.2,24116.3,24110.1,24115,1160
BANKNIFTY_F1,20171003,12:35,24113.4,24115.8,24103.7,24103.7,3720
BANKNIFTY_F1,20171003,12:36,24104.9,24110.6,24102,24107.5,1880
BANKNIFTY_F1,20171003,12:37,24107.5,24109.2,24106.1,24108.3,440
BANKNIFTY_F1,20171003,12:38,24106,24107.9,24102.8,24104.9,880
BANKNIFTY_F1,20171003,12:39,24102.8,24111,24102.8,24108.9,560
BANKNIFTY_F1,20171003,12:40,24108,24110.2,24102.6,24110.2,840
BANKNIFTY_F1,20171003,12:41,24108.8,24115,24108.8,24114.4,1640
BANKNIFTY_F1,20171003,12:42,24115.8,24118,24115.8,24118,1240
BANKNIFTY_F1,20171003,12:43,24118,24120,24116.3,24116.3,600
BANKNIFTY_F1,20171003,12:44,24112.7,24118.1,24112.7,24118.1,680
BANKNIFTY_F1,20171003,12:45,24118.9,24124.9,24118.9,24124.9,1160
BANKNIFTY_F1,20171003,12:46,24123.7,24123.7,24120.2,24122,640
BANKNIFTY_F1,20171003,12:47,24121.9,24121.9,24118,24120.2,440
BANKNIFTY_F1,20171003,12:48,24120,24120,24117.1,24117.1,880
BANKNIFTY_F1,20171003,12:49,24118.9,24118.9,24116,24116,400
BANKNIFTY_F1,20171003,12:50,24116,24119.1,24109.2,24110.3,2040
BANKNIFTY_F1,20171003,12:51,24110.3,24116,24108,24116,1160
BANKNIFTY_F1,20171003,12:52,24112.7,24114.7,24112.7,24114.7,120
BANKNIFTY_F1,20171003,12:53,24113.2,24119.3,24112.3,24115.1,440
BANKNIFTY_F1,20171003,12:54,24118,24120.4,24118,24120.4,760
BANKNIFTY_F1,20171003,12:55,24120.6,24120.6,24115.4,24120,1760
BANKNIFTY_F1,20171003,12:56,24120,24120,24111.2,24113.3,480
BANKNIFTY_F1,20171003,12:57,24111.8,24111.8,24102.1,24106.1,1520
BANKNIFTY_F1,20171003,12:58,24103.9,24112,24103.9,24110,800
BANKNIFTY_F1,20171003,12:59,24112,24113.7,24112,24113.7,640
BANKNIFTY_F1,20171003,13:00,24111.3,24112.2,24106,24112,1320
BANKNIFTY_F1,20171003,13:01,24112.5,24114.2,24110,24110,320
BANKNIFTY_F1,20171003,13:02,24112.8,24114.8,24112.8,24114.8,200
BANKNIFTY_F1,20171003,13:03,24112.8,24112.8,24102.1,24104,3800
BANKNIFTY_F1,20171003,13:04,24104.9,24106,24104,24104.6,1160
BANKNIFTY_F1,20171003,13:05,24106.6,24106.6,24104,24104,880
BANKNIFTY_F1,20171003,13:06,24104,24108.9,24092.1,24092.1,4720
BANKNIFTY_F1,20171003,13:07,24080.6,24083.8,24060,24061.3,26080
BANKNIFTY_F1,20171003,13:08,24065.9,24070,24060.1,24066.6,7840
BANKNIFTY_F1,20171003,13:09,24070,24070,24065,24065.3,3080
BANKNIFTY_F1,20171003,13:10,24065.3,24088.9,24065.3,24086.1,5840
BANKNIFTY_F1,20171003,13:11,24085,24088,24075,24075,4040
BANKNIFTY_F1,20171003,13:12,24075,24082.6,24068.9,24079,6920
BANKNIFTY_F1,20171003,13:13,24081.7,24084.2,24071.2,24083,3000
BANKNIFTY_F1,20171003,13:14,24082.1,24082.1,24075.2,24076.1,1200
BANKNIFTY_F1,20171003,13:15,24079.3,24082,24075.4,24081,2440
BANKNIFTY_F1,20171003,13:16,24079,24080.1,24075,24080,2520
BANKNIFTY_F1,20171003,13:17,24079,24082,24077.6,24079.9,2600
BANKNIFTY_F1,20171003,13:18,24080,24080,24075,24078,840
BANKNIFTY_F1,20171003,13:19,24077,24085,24077,24085,2120
BANKNIFTY_F1,20171003,13:20,24082.1,24087,24081.4,24085,720
BANKNIFTY_F1,20171003,13:21,24084,24084,24073.4,24075.9,1400
BANKNIFTY_F1,20171003,13:22,24076,24078,24072,24072,640
BANKNIFTY_F1,20171003,13:23,24070.9,24070.9,24059.8,24065.1,4840
BANKNIFTY_F1,20171003,13:24,24064.1,24069,24064,24065,1400
BANKNIFTY_F1,20171003,13:25,24065,24068.4,24055.1,24055.1,3200
BANKNIFTY_F1,20171003,13:26,24054.6,24062.8,24053,24060.9,4280
BANKNIFTY_F1,20171003,13:27,24062.8,24066.8,24061.9,24061.9,1480
BANKNIFTY_F1,20171003,13:28,24061,24064.9,24054.2,24054.2,3480
BANKNIFTY_F1,20171003,13:29,24056.8,24056.8,24025.1,24030,27040
BANKNIFTY_F1,20171003,13:30,24029.4,24029.4,24015.2,24023,24920
BANKNIFTY_F1,20171003,13:31,24021.9,24056.6,24021.9,24051.6,27320
BANKNIFTY_F1,20171003,13:32,24049.9,24055,24047,24047,7320
BANKNIFTY_F1,20171003,13:33,24049.8,24055.2,24046.2,24055.2,4120
BANKNIFTY_F1,20171003,13:34,24053,24057,24040.2,24043.3,9400
BANKNIFTY_F1,20171003,13:35,24050.5,24056.2,24045.9,24048.1,6760
BANKNIFTY_F1,20171003,13:36,24045,24061.8,24028.4,24061.8,27000
BANKNIFTY_F1,20171003,13:37,24061.5,24074.7,24061.5,24070,15720
BANKNIFTY_F1,20171003,13:38,24072.9,24074,24065,24065,5360
BANKNIFTY_F1,20171003,13:39,24061.1,24065,24055.2,24055.2,6640
BANKNIFTY_F1,20171003,13:40,24060,24063.6,24059.7,24062.8,2600
BANKNIFTY_F1,20171003,13:41,24060,24062.8,24057,24057,1360
BANKNIFTY_F1,20171003,13:42,24056.6,24056.6,24041,24041,5400
BANKNIFTY_F1,20171003,13:43,24040.3,24053.7,24040.3,24053.3,3720
BANKNIFTY_F1,20171003,13:44,24050.2,24058.1,24044.1,24056.6,4640
BANKNIFTY_F1,20171003,13:45,24057.9,24062.8,24056.6,24061.8,1400
BANKNIFTY_F1,20171003,13:46,24063.4,24063.4,24055,24060,4360
BANKNIFTY_F1,20171003,13:47,24059,24061,24055,24058,1680
BANKNIFTY_F1,20171003,13:48,24060.6,24064,24055.3,24063.6,4320
BANKNIFTY_F1,20171003,13:49,24059,24081.3,24059,24064.8,13120
BANKNIFTY_F1,20171003,13:50,24065.4,24072.3,24063.1,24070.1,2680
BANKNIFTY_F1,20171003,13:51,24072.4,24072.4,24065,24068.2,440
BANKNIFTY_F1,20171003,13:52,24069.9,24069.9,24050.1,24060,9120
BANKNIFTY_F1,20171003,13:53,24060,24065.8,24057.5,24065,1920
BANKNIFTY_F1,20171003,13:54,24057.6,24057.9,24051.2,24051.2,760
BANKNIFTY_F1,20171003,13:55,24050.3,24054.8,24045,24053.4,2400
BANKNIFTY_F1,20171003,13:56,24053,24055,24050.4,24055,1640
BANKNIFTY_F1,20171003,13:57,24053.8,24060.1,24053.8,24060.1,1120
BANKNIFTY_F1,20171003,13:58,24059.7,24071,24059.7,24061.7,5360
BANKNIFTY_F1,20171003,13:59,24068.5,24068.5,24060,24065.9,2000
BANKNIFTY_F1,20171003,14:00,24064.1,24068.6,24058.9,24062,1840
BANKNIFTY_F1,20171003,14:01,24064.3,24064.3,24059.9,24062.2,840
BANKNIFTY_F1,20171003,14:02,24061.2,24065,24060.1,24062.8,760
BANKNIFTY_F1,20171003,14:03,24063.3,24064,24059.3,24059.3,360
BANKNIFTY_F1,20171003,14:04,24061.9,24061.9,24054.6,24056,4280
BANKNIFTY_F1,20171003,14:05,24057.9,24060.7,24047,24047,4840
BANKNIFTY_F1,20171003,14:06,24047,24057.3,24045,24057.3,3160
BANKNIFTY_F1,20171003,14:07,24055.1,24061,24053.3,24060.4,680
BANKNIFTY_F1,20171003,14:08,24062,24065,24058.6,24065,4160
BANKNIFTY_F1,20171003,14:09,24065,24068.9,24058.4,24062.1,1680
BANKNIFTY_F1,20171003,14:10,24064.1,24070,24063,24063,1600
BANKNIFTY_F1,20171003,14:11,24065.9,24065.9,24059.9,24064.3,2520
BANKNIFTY_F1,20171003,14:12,24060.1,24070,24055.4,24068,5800
BANKNIFTY_F1,20171003,14:13,24068.9,24070,24064.1,24066,2120
BANKNIFTY_F1,20171003,14:14,24069.8,24069.9,24064,24064,2120
BANKNIFTY_F1,20171003,14:15,24063.1,24065,24058.3,24059.8,2240
BANKNIFTY_F1,20171003,14:16,24059.8,24059.8,24048.9,24050,5440
BANKNIFTY_F1,20171003,14:17,24052,24062.7,24050.8,24057.8,3280
BANKNIFTY_F1,20171003,14:18,24060.9,24064.8,24058.4,24064,5760
BANKNIFTY_F1,20171003,14:19,24064.9,24065,24057.7,24063,920
BANKNIFTY_F1,20171003,14:20,24062.9,24062.9,24052,24054.8,1880
BANKNIFTY_F1,20171003,14:21,24056,24060,24055.3,24056.6,600
BANKNIFTY_F1,20171003,14:22,24057.1,24061.8,24055.1,24055.1,1040
BANKNIFTY_F1,20171003,14:23,24058.2,24060,24055.3,24059.9,640
BANKNIFTY_F1,20171003,14:24,24060,24065.2,24059.9,24064,4120
BANKNIFTY_F1,20171003,14:25,24064,24104.2,24064,24091.6,19720
BANKNIFTY_F1,20171003,14:26,24090.1,24121.9,24089.9,24117.9,20720
BANKNIFTY_F1,20171003,14:27,24118.3,24118.3,24098.3,24106,9600
BANKNIFTY_F1,20171003,14:28,24104.4,24129.9,24100.4,24128.7,10960
BANKNIFTY_F1,20171003,14:29,24122,24125,24105.5,24111.4,8280
BANKNIFTY_F1,20171003,14:30,24110,24111,24102.5,24105,2360
BANKNIFTY_F1,20171003,14:31,24103,24116.8,24103,24110.5,4920
BANKNIFTY_F1,20171003,14:32,24110.5,24134.9,24110.5,24130,15560
BANKNIFTY_F1,20171003,14:33,24129.9,24132.7,24121,24125,14000
BANKNIFTY_F1,20171003,14:34,24124.9,24124.9,24113.8,24113.8,2960
BANKNIFTY_F1,20171003,14:35,24118.8,24120,24106.2,24106.2,4680
BANKNIFTY_F1,20171003,14:36,24112.8,24120,24108.1,24114.9,2280
BANKNIFTY_F1,20171003,14:37,24113,24116,24108,24116,4000
BANKNIFTY_F1,20171003,14:38,24117.5,24124,24112,24112,4720
BANKNIFTY_F1,20171003,14:39,24112.1,24121,24112.1,24121,3240
BANKNIFTY_F1,20171003,14:40,24118,24120.9,24108,24110.1,4120
BANKNIFTY_F1,20171003,14:41,24109.3,24117.8,24109.3,24116,1720
BANKNIFTY_F1,20171003,14:42,24115,24115.7,24110,24110,1800
BANKNIFTY_F1,20171003,14:43,24103.1,24103.1,24058.6,24065.3,22920
BANKNIFTY_F1,20171003,14:44,24070,24086.9,24061.4,24070.9,13880
BANKNIFTY_F1,20171003,14:45,24072.9,24077,24064.9,24067.1,5760
BANKNIFTY_F1,20171003,14:46,24071.3,24074,24067.1,24070.3,6200
BANKNIFTY_F1,20171003,14:47,24074.2,24082,24074.2,24076.8,1680
BANKNIFTY_F1,20171003,14:48,24076.3,24082.6,24076.3,24077.8,1240
BANKNIFTY_F1,20171003,14:49,24080,24080,24069.2,24069.2,1440
BANKNIFTY_F1,20171003,14:50,24068,24074.4,24065,24073.1,1720
BANKNIFTY_F1,20171003,14:51,24076,24078.2,24074.9,24077,1640
BANKNIFTY_F1,20171003,14:52,24077,24080,24063.1,24067.1,5280
BANKNIFTY_F1,20171003,14:53,24067.4,24080.7,24066.7,24074.5,4720
BANKNIFTY_F1,20171003,14:54,24077.9,24082.9,24073.9,24075,2840
BANKNIFTY_F1,20171003,14:55,24076.3,24085,24076.3,24085,1480
BANKNIFTY_F1,20171003,14:56,24080,24105,24080,24099.1,13280
BANKNIFTY_F1,20171003,14:57,24105.4,24119,24105.4,24110.1,10400
BANKNIFTY_F1,20171003,14:58,24109.9,24115.8,24091.8,24101,6920
BANKNIFTY_F1,20171003,14:59,24102.5,24115,24096.6,24100,6720
BANKNIFTY_F1,20171003,15:00,24099.1,24100.6,24080,24086.8,4240
BANKNIFTY_F1,20171003,15:01,24083.4,24096.8,24082,24090,11080
BANKNIFTY_F1,20171003,15:02,24089.3,24104.9,24089.3,24102,4120
BANKNIFTY_F1,20171003,15:03,24102,24105,24094,24103.9,2840
BANKNIFTY_F1,20171003,15:04,24100.9,24108,24098.6,24104,3400
